rarity, itype, ilvl, item_drop_id, item_drop_name, item_amt, yield_pct, trials
Rare, Armor, 52, 14343, small brilliant shard, 1.00000, 1.00000, 14
Rare, Armor, 53, 14343, small brilliant shard, 1.00000, 1.00000, 10
Rare, Armor, 54, 14343, small brilliant shard, 1.00000, 1.00000, 8
Rare, Armor, 55, 14343, small brilliant shard, 1.00000, 1.00000, 13
Rare, Armor, 56, 14344, large brilliant shard, 1.00000, 1.00000, 17
Rare, Armor, 57, 14344, large brilliant shard, 1.00000, 1.00000, 226
Rare, Armor, 58, 14344, large brilliant shard, 1.00000, 1.00000, 277
Rare, Armor, 59, 14344, large brilliant shard, 1.00000, 1.00000, 364
Rare, Armor, 60, 14344, large brilliant shard, 1.00000, 1.00000, 69
Rare, Armor, 61, 14344, large brilliant shard, 1.00000, 1.00000, 106
Rare, Armor, 62, 14344, large brilliant shard, 1.00000, 1.00000, 44
Rare, Armor, 63, 14344, large brilliant shard, 1.00000, 1.00000, 40
Rare, Armor, 68, 14344, large brilliant shard, 1.00000, 1.00000, 8
Rare, Armor, 70, 14344, large brilliant shard, 1.00000, 1.00000, 2
Rare, Armor, 71, 14344, large brilliant shard, 1.00000, 1.00000, 2
Epic, Weapon, 43, 11177, small radiant shard, 3.50000, 1.00000, 2
Epic, Weapon, 44, 11177, small radiant shard, 2.00000, 1.00000, 1
Epic, Weapon, 48, 11178, large radiant shard, 2.00000, 1.00000, 1
Epic, Armor, 44, 11177, small radiant shard, 3.16667, 1.00000, 36
Epic, Armor, 46, 11178, large radiant shard, 2.50000, 1.00000, 2
Epic, Armor, 61, 14344, large brilliant shard, 2.00000, 1.00000, 2
Epic, Armor, 63, 14344, large brilliant shard, 2.66667, 1.00000, 3
Epic, Armor, 66, 14344, large brilliant shard, 2.96212, 1.00000, 132
Epic, Armor, 68, 14344, large brilliant shard, 4.00000, 1.00000, 1
Epic, Armor, 70, 14344, large brilliant shard, 3.00000, 1.00000, 4
Epic, Armor, 71, 14344, large brilliant shard, 2.50000, 1.00000, 4
Epic, Armor, 73, 14344, large brilliant shard, 2.66667, 1.00000, 3
